checkInDate,checkOutDate,dislikedText,hotelId,Staff score,Facilities,Cleanliness,Comfort,Value for money,Location,Free Wifi,id,likedText,numberOfNights,rating,reviewLanguage,reviewTitle,stayRoomId,travelerType,userLocation,userName
6/3/2025,6/7/2025,"Below average breakfast, big spread but oddly it was very ordinary. Dated hotel, could do with some renovation, feels a bit like hostel, no air conditioning (but that seems to be a thing in Prague and we weren’t aware of it, so that’s not the hotel’s fault), rooms are very small and a bit uncomfortable if you’re a couple and have some luggage.",77040,9.712342262,8.872398376,9.277745247,9.20836544,9.117124557,9.71889782,9.139844894,738d75919b420ca7,"Location is great, rooms are clean, staff is pleasant and friendly",4,5,xu,Strictly ok,7704007,Couple,United States,V
6/5/2025,6/8/2025,Nothing!,77040,9.712342262,8.872398376,9.277745247,9.20836544,9.117124557,9.71889782,9.139844894,c17c612d0a3892ed,"The breakfast was so good and tasty!
The room was very comfortable!
Staff is really kind and friendly.",3,10,xu,,7704023,Family,Vietnam,Volodymyr
5/9/2025,5/13/2025,People/staff smoke in the street outside the main entrance doors and our room was located above that area. If we opened the windows to get fresh air smoke would drift in,77040,9.712342262,8.872398376,9.277745247,9.20836544,9.117124557,9.71889782,9.139844894,51eb710726942221,"Rooms was clean and spacious. Breakfast was good, location was central with easy access to the historic town and main touristic points in Prague. Hotel had a good ambiance and the staff were friendly and ready to help",4,9,en,Great place to stay,7704022,Couple,Australia,Antonio
6/2/2025,6/5/2025,"Almost every thing is old, dirty and uncomfortable. There was no air conditioning system in the hotel. We couldn’t sleep all three nights during our stay  Due to very loud noise from outside continuing until morning. Carpets dirty. Bed is not comfortable. There wasn’t any closet in the room or bathroom. During checkout, they tried to rug you to give them five stars in the booking. I got the impression that they were trying to prevent people from leaving comments on Booking because they asked us to give them 5 stars right there on our phones, saying it would only take a few seconds. They try to compensate for all the hotel's shortcomings with the simple gifts they give during check-in and check-out. Just a disapppointment",77040,9.712342262,8.872398376,9.277745247,9.20836544,9.117124557,9.71889782,9.139844894,49cb5001e75fbaec,The only advantage of the hotel is its location.,3,2,en,"Don't be fooled by the high rating, stay away from this hotel.",7704007,Couple,Netherlands,I?brahim
5/30/2025,6/4/2025,"I had booked a standard double room but what we got was so tiny it was difficult to move around in it. Also it was incredibly noisy at night with people having fun just outside our window. The shower was very slippery and on the very first night I slipped and hit my foot against the door. We tried calling the reception for help but they never answered our call. I ended up taking an Uber to a hospital the next day, which cost me quite some money. When I asked for a form to document the incident, they said their policy was that they were not responsible for anything that happened within the room. I had to spend most of my holiday in the room because my ankle was very badly sprained and painful. Most of the staff were not very friendly. The breakfast was plentiful and varied but not very tasty. The hotel itself was extraordinarily plain. There was a little courtyard that was pleasant but the ground was very uneven and after falling in the shower I was scared I would fall in the courtyard. I would never stay at that hotel again - mainly because the staff were not welcoming.",77040,9.712342262,8.872398376,9.277745247,9.20836544,9.117124557,9.71889782,9.139844894,3aec62f8a7a03d83,"Very convenient location, close to attractions",5,3,en,Extremely unpleasant,7704007,Group,Netherlands,Niala
5/27/2025,5/30/2025,Nothing,77040,9.712342262,8.872398376,9.277745247,9.20836544,9.117124557,9.71889782,9.139844894,7b32f24e64c6ff79,"Clean, staff was friendly and helpful. Excellent location and delicious breakfast",3,10,en,Great,7704007,Family,Turkey,Sevda
5/26/2025,5/30/2025,,77040,9.712342262,8.872398376,9.277745247,9.20836544,9.117124557,9.71889782,9.139844894,0a8dce08768a669f,"Overall, it was a really great hotel and wonderful staff. Large breakfast selection. The pillows were quite high but that only matters depending on your sleeping position. The room is not very well isolated as we could hear everything in the hallway through the door.",4,8,en,,7704007,Family,Denmark,Michelle
5/30/2025,6/1/2025,Everything was perfect! Maybe smaller pillows will help.,77040,9.712342262,8.872398376,9.277745247,9.20836544,9.117124557,9.71889782,9.139844894,c29079f5effd3da4,Location and history.,2,10,xu,The staff went above and beyond. Location was perfect and the room was so bright with natural lighting!,7704022,Group,United States,Vesna
5/26/2025,5/29/2025,The closet space was limited. Rooms very small.,77040,9.712342262,8.872398376,9.277745247,9.20836544,9.117124557,9.71889782,9.139844894,4d7f84285b55d68f,The staff were very helpful and polite.,3,10,xu,Trip to Prague,7704022,Couple,Israel,Phyllis
5/9/2025,5/15/2025,"no air conditioning, but in May it is not a problem.",77040,9.712342262,8.872398376,9.277745247,9.20836544,9.117124557,9.71889782,9.139844894,59a2c272b85b4132,"My husband and I stayed at the Adler Hotel for 6 nights in May 9-15, 2025. And everything was great! Everything, the staff, the room, the cleanliness, the excellent breakfast, the location - everything suited us absolutely.
Any request or question to the service staff did not go unnoticed. Whether it was a question of where to eat deliciously, or how best to get somewhere, or what time is best to visit this or that attraction.
For example, at the reception, we were advised to definitely visit the farmers' market, which is only open on Saturdays - thanks for the advice!
Without any problems or extra charges, we were provided with an early check-in and late check-out! Thank you for that too.
I would like to add that the first room provided seemed a bit cramped to us and we asked to show us an alternative option if possible. As a result, we received a spacious room for 4 people, consisting of two rooms with two double beds! The room was on the attic floor, but we liked it and preferred to stay in it. And, of course, again without extra charge!
Bed linen is changed every 3 days.
There is no air conditioning in the rooms, but in May it didn't bother us.
If you are a light sleeper, you can ask for a room on the upper floors and with windows not facing the bar in the neighboring building.
But in general, the hotel is in a great location, on a small side street, 6-7 minutes walk from the main Old Town Square with the astronomical clock.
3-4 minutes walk from a small shopping center and a Billa supermarket. By the way, Freud's head is also there.
2 minutes walk to the metro station.",6,10,xu,wonderful,7704007,Couple,Israel,Ludmila
6/2/2025,6/4/2025,"Old building and there was a smell of damp especially around the bathroom. The place is very close to the train line and it is very noisy with all the bars and restaurants nearby. The lift was not working so hard to get up and down with all bags and kids at once. We asked for an extra pillow which we never received but the worst thing was the Internet. Very slow with individual login set up for each device (even the TV in the apartment needed a separate login). As we arrived late and had to self checkin we only got 3 logins left at the table, however we are 4 people with more than one device per person, which meant that some of us had to use their mobile data instead.",67515,8.[phone],6.[phone],7.57955122,7.[phone],7.520712852,8.692822456,7.653725147,cd6d90ef2c6698eb,The apartment was very spacious and had large windows and 2 balconies. Three bedrooms which was what we needed. The place is veru close to the zoo which was a huge plus.,2,6,en,Good for the zoo but noisy and slow Internet,6751507,Family,United Kingdom,Elena
5/15/2025,5/20/2025,The Appartment doesnt look like the pictures a,67515,8.303023338,6.901803017,7.57955122,7.466187477,7.520712852,8.692822456,7.653725147,1fbd114de66ee391,Nothing!,5,1,en,,6751506,Group,Germany,Raafat
5/6/2025,5/11/2025,We first got a room on the third floor which had a damp kitchen but the staff was very prompt and gave us another room the next day so everything was good in the end.,67515,8.303023338,6.901803017,7.57955122,7.466187477,7.520712852,8.692822456,7.653725147,c2fc55324429fd19,"Perfect location, close to Kudamm, quiet neighborhood, restaurants and coffee shops around, helpful staff, spacious rooms, well equipped, good value for money. Would stay again.",5,9,xu,,6751506,Group,Romania,Felicia
2/6/2025,2/9/2025,"Worn out rooms, smelled of mold or cigarette smoke, hard to tell",67515,8.303023338,6.901803017,7.57955122,7.466187477,7.520712852,8.692822456,7.653725147,43cb420ee7862c74,Good location,3,6,en,,6751504,Family,Latvia,Anita
4/10/2025,4/12/2025,"No lift service you have to clim stairs so if you have family or kids find something else
Its pitch dark stairs 
No proper lighting outside rooms
Tap water is bad",67515,8.303023338,6.901803017,7.57955122,7.466187477,7.520712852,8.692822456,7.653725147,384159fc2e3c7a52,"Prime location 
Big size room literally an 2 BHK apartment 
Lot of food spots around
Food street is walkable and walkable from zoological garten",2,7,en,Good but no lift,6751503,Family,India,Sangeeth
3/13/2025,3/16/2025,,67515,8.303023338,6.901803017,7.57955122,7.466187477,7.520712852,8.692822456,7.653725147,ad02f7e432d454ca,We didnt get the door code at first day.,3,5,en,,6751507,Family,Latvia,Inta
3/18/2025,3/19/2025,,67515,8.303023338,6.901803017,7.57955122,7.466187477,7.520712852,8.692822456,7.653725147,3ddc725ba19315ad,Great location.  Everything was clean and as described in the listing.,1,10,xu,Great location,6751507,Family,United States,Megan
3/23/2025,3/25/2025,It was clean and close to the city center.,67515,8.303023338,6.901803017,7.57955122,7.466187477,7.520712852,8.692822456,7.653725147,b842bcdd78f9df83,,2,10,en,,6751502,Solo traveler,Georgia,Tamar
3/22/2025,3/23/2025,"Even though having non-smoking room, it was quite smelly from cigarette smoke. I probably wouldn't stay in same apartments just due to this reason.",67515,8.303023338,6.901803017,7.57955122,7.466187477,7.520712852,8.692822456,7.653725147,9848847e1bf44b4d,"Good location with some restaurants and cafes around. Close to U-bahn station, less than 30min away from main city attractions. Quite room, even though next to train rails. Spacious room, quite clean. Parking place in backyard.",1,7,en,VEGA Apartments Review,6751503,Family,Czech Republic,Miloš
3/6/2025,3/7/2025,,67515,8.303023338,6.901803017,7.57955122,7.466187477,7.520712852,8.692822456,7.653725147,d0228838771ef66a,"The room was clean and big.
It had a tiny balcony and a separate WC was a good idea.
Everything was nice except the inter and exit door I expected more.",1,7,xu,Gut für übernachten.,6751502,Family,Germany,S
,,,,,,,,,,,,,,,,,,,,
6/4/2025,6/5/2025,,1076194,8.768136978,8.655609131,8.70807457,8.713629723,8.583415985,8.905618668,9.145171165,7fd9e85e7e539240,"Good place, easy to book and check in. Apartment was huge, and comfy. Personnel available in person or over the phone. Pet friendly ??",1,9,en,Nice stay,107619409,Family,Ukraine,Oleksii
5/5/2025,5/11/2025,"The original room had issues due to cigarette smoke, either  from a previous guest or from the outside smoking corner,  so the staff switched is to another room for 3 nights out of 7 total. This studio is facing the inner courtyard where people go to smoke, so an air freshener is a must for that room or maybe to switch the smoking corner. they should add slippers for guests as the floor gets pretty cold.",1076194,8.768136978,8.655609131,8.70807457,8.713629723,8.583415985,8.905618668,9.145171165,7d08d8f38705a301,"We extended our stay with 1 more night on the spot, so we stayed 7 nights. The staff is very polite and helpful.
The original room had issues due to cigarette smoke, either from a previous guest or from the outside smoking corner,  so the staff switched is to another room for 3 nights out of 7 total.
The apartment has all the basic amenities and is in a quiet green area of Galati.They allowed us to park inside their gated area for the full duration of the stay.
 Location wise, it's close to Penny market and 10min from Viva park and the Danube prommenade.",6,7,en,An adventurous stay in Galati,107619405,Couple,Czech Republic,Katana_25
3/22/2025,3/23/2025,,1076194,8.768136978,8.655609131,8.70807457,8.713629723,8.583415985,8.905618668,9.145171165,0aec35962e2eed9b,"Second time. One night. Parking in the night was very busy, but again, we were lucky. Room is big with a big kitchen. Decoration makes a comfortable stay. Balcony with ashtray. We like this hotel,  car charging is close in few blocks away. Good stay if you travel with stop inside town.",1,9,en,,107619405,Family,Ukraine,Aleksandr
2/22/2025,2/23/2025,,1076194,8.768136978,8.655609131,8.70807457,8.713629723,8.583415985,8.905618668,9.145171165,a31b52922157f822,not applicable,1,8,en,,107619405,Couple,Romania,Mihaela
12/29/2024,12/30/2024,"I had a terrible experience with this hotel. Their listing stated check-in was available from 00:00 to 00:00, which is why I specifically chose this place, as I was arriving early in the morning after a 2-day flight. However, when I arrived and called them, they told me check-in was only available after noon.

As a result, I was left stranded on the street, exhausted after my long journey. I contacted them to request a refund, but no one has responded or returned my money. This is completely unacceptable and highly unprofessional. I do not recommend this hotel to anyone.",1076194,8.768136978,8.655609131,8.70807457,8.713629723,8.583415985,8.905618668,9.145171165,c8db2d06226a3c9c,"I had a terrible experience with this hotel. Their listing stated check-in was available from 00:00 to 00:00, which is why I specifically chose this place, as I was arriving early in the morning after a 2-day flight. However, when I arrived and called them, they told me check-in was only available after noon.

As a result, I was left stranded on the street, exhausted after my long journey. I contacted them to request a refund, but no one has responded or returned my money. This is completely unacceptable and highly unprofessional. I do not recommend this hotel to anyone.",1,1,en,,107619406,Family,Ukraine,Oleg
12/21/2024,12/22/2024,Could do better on cleanliness and maintenance.,1076194,8.768136978,8.655609131,8.70807457,8.713629723,8.583415985,8.905618668,9.145171165,865b060d7d90560b,"Space room, great location",1,9,en,Generally satisfied,107619407,Family,Greece,Panayotis
10/26/2024,10/27/2024,"First parking is on the street and you should find a place around. Then the cleanliness should be done more carefully.
The mattress from the bedroom is really bad. During the day we need to ask something, but no answear at the phone or someone at the reception.",1076194,8.768136978,8.655609131,8.70807457,8.713629723,8.583415985,8.905618668,9.145171165,7871327875925ab6,Location,1,7,en,,107619415,Family,Romania,Patrascan
9/10/2024,9/11/2024,"It's really challenging to get an invoice from this property. They do not respond on the chat, their phone number is not available. Have to contact Booking support to get somewhere (still not there).",1076194,8.768136978,8.655609131,8.70807457,8.713629723,8.583415985,8.905618668,9.145171165,79e305cafc98d6f9,"The apartment is big. I stayed for the night only, so couldn't really enjoy all of it.",1,6,en,,107619405,Group,United Kingdom,Yuriy
9/19/2024,9/21/2024,"We had a reservation for four adults in an apartment with two bedrooms (twin beds in each room) and a living room. After a ten hour drive, to our surprise upon arrival they assigned us an apartment with a single room (with a queen bed) and a living and informed us that the apartment we reserved was no longer available. After long discussions with the hotel manager, they called us to another hotel where they promised us a similar reservation, but surprise, they showed us an apartment with two bedrooms (a queen bed in each) and a living. Being in rush and constrained by the fact that I was already late for a meeting I had planned, I accepted the solution but it was far from what I would call a desirable experience when traveling.",1076194,8.768136978,8.655609131,8.70807457,8.713629723,8.583415985,8.905618668,9.145171165,bbff5790cbe3f05e,,2,4,xu,A disappointing experience.,107619409,Group,Romania,Andreica
8/30/2024,8/31/2024,Noisy neighbors.,1076194,8.768136978,8.655609131,8.70807457,8.713629723,8.583415985,8.905618668,9.145171165,057b50dd336c80a3,Heat location. Big clean apartment.,1,9,en,,107619407,Solo traveler,Romania,Toma
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
7/16/2024,7/20/2024,"No grill as stated in the ad.
Too much noise from accelerating cars and motorcycles. 
No top mattress on the double bed - hard as a rock, and a nerve is now stuck in my shoulder. 
Only one small minibar as a fridge (second minibar did not work). We did expect a kitchen with plates and cutlery. In our opinion one cannot define an area as a kitchen with just 4 wine glasses, 4 coffee cups, a microwave, a coffee machine and a sink. 
The carpet in the apartment is worn out, and the fabric on the sofa chairs do not fit after a supposedly wash some time ago.",7074801,9.493238449,9.064050674,9.046437263,9.232179642,8.750050545,9.325675011,6.666666031,65c63c414c998ff1,"Size of apartment and balcony. Access to pools. Staff service.
Outdoor temperature and thick walls meant that we preferred open windows over air condition (so I cannot tell if it worked) - despite the massive noise from vehicles on the nearby road.
The area is quite nice for field trips somewhat close by, but surrounding buildings suggest that Poiana Brasov’s great days are on the return.",4,6,en,"Big but quite old and worn out apartment without a kitchen, lack of top mattress on double mattress and quite a bit of n",707480101,Family,Denmark,Iben
1/27/2024,1/29/2024,"The balconies doors should be repaired, the wind/cold comes in the rooms",7074801,9.493238449,9.064050674,9.046437263,9.232179642,8.750050545,9.325675011,6.666666031,28566606c49e8e1b,Big & clean rooms,2,9,en,"The owner accepted early check in and late check out, as we were with a 4 months baby, also raised the temperature in th",707480101,Family,Romania,Iulia
6/25/2022,6/26/2022,"Owner of apartment didn't supply correct pin, leading to numerous trips to reception and 50 minutes delay in entering the room. Room is not a 4 Star accommodation: electrical sockets weren't all working, no coffee in apartment, no ironing board or iron, bar stocked poorly. Looked for electrical Distribution  Board and could only find an electrical meter. No RCD or RCBO while 220V sockets are installed in bathrooms next to the washbasin, to supply hairdrier!???
Unfortunately for us, an expensive experience, with nothing but pretentiousness and no substance to justify the inflated price, not refundable,  when booked months in advance.

Learned my lesson the hard way!",7074801,9.493238449,9.064050674,9.046437263,9.232179642,8.750050545,9.325675011,6.666666031,a49b17445200ddd3,Size of apartment,1,1,en,Expensive pretentiousness,707480101,Group,United Kingdom,Emanuel
1/20/2025,1/24/2025,Frigul dintr-o baie,7074801,9.493238449,9.064050674,9.046437263,9.232179642,8.750050545,9.325675011,6.666666031,a6852a33a581cce5,Confortul ?i calitatea,4,9,ro,,707480101,Family,Romania,Vasile
12/14/2024,12/15/2024,"Patul disconfortant, pernele de foarte proasta calitate, pracyic nu am reudit sa ne odihnin. Geamurile stricate. Lipsa minibar, lipsa capsulelor de cafea.",7074801,9.493238449,9.064050674,9.046437263,9.232179642,8.750050545,9.325675011,6.666666031,0cb0e9c99e8800e6,Vederea din camera,1,6,ro,"Spatiile comune frumos decorate, camera disconfortanta.",707480101,Family,Romania,Clonda
9/21/2024,9/23/2024,"La piscina nu au mai îmbun?t??it nimic fata de cum stiam noi, wc murdare si vechi iar personalul de la piscina foarte dezagreabil.
In apartament aveam 2 aparate de cafea cu cesti , zahar , linguri?e dar lipsea ce era cel mai important cafeaua.
La baie curatenie superficiala si mirosea.
Dulapul din dresing nu avea cheie asa ca nu am avut cum sa il deschidem sa ne depozitam hainele si sa folosim seiful.
Salteaua patului foarte veche si inconfortabila.
Minibarul gol nici macar o apa plata nu avea.",7074801,9.493238449,9.064050674,9.046437263,9.232179642,8.750050545,9.325675011,6.666666031,df7bce1828a1afef,"Ne place locatia foarte mult si zona Spa.
La restaurant personal amabil si mancare buna.",2,5,ro,Se putea si mai bine.,707480101,Couple,Romania,George
8/31/2024,9/4/2024,Kleinigkeiten,7074801,9.493238449,9.064050674,9.046437263,9.232179642,8.750050545,9.325675011,6.666666031,c353384a65581e4c,"Sehr grosses Apartement mit 2 Bädern und grosser Balkon, Top Lage und Ausstattung des Hotels, Personal sehr hilfsbereit",4,9,de,Toller Aufenthalt,707480101,Family,Germany,Lx-hammer
8/9/2024,8/10/2024,Problemas con la TV. Creo que tienen que arreglar la antena o cambiar algún conector porque se veía muy mal.,7074801,9.493238449,9.064050674,9.046437263,9.232179642,8.750050545,9.325675011,6.666666031,a00e4a251d46f509,"Ubicación, desayuno y piscina excelentes. También me gusta el piso. Es la segunda vez que reservo este piso y creo que habrá una tercera.",1,9,es,,707480101,Family,Spain,Ioan
8/14/2024,8/15/2024,Pre?,7074801,9.493238449,9.064050674,9.046437263,9.232179642,8.750050545,9.325675011,6.666666031,a9fcb51a5207a229,Tot,1,9,ro,Sejur frumos in Poiana Bra?ov la hotel Alpin,707480101,Family,Romania,Mihail-gabriel
8/12/2024,8/14/2024,-,7074801,9.493238449,9.064050674,9.046437263,9.232179642,8.750050545,9.325675011,6.666666031,bc8640c4dda1f6e6,Minden tökéletes,2,10,hu,,707480101,Couple,Hungary,László
2/16/2025,2/18/2025,All perfect,7533230,8.90557003,8.952996254,9.101963997,8.902563095,8.51690197,9.19852066,6.005030632,89eccd4b8c96cda3,We enjoyed every minute there. We loved their flexibilty and immediate availability for everything we asked for.,2,10,en,,753323001,Family,Romania,Ileana
7/27/2024,7/28/2024,Evry thing was very good,7533230,8.90557003,8.952996254,9.101963997,8.902563095,8.51690197,9.19852066,6.005030632,adc944f01cf5e589,,1,8,en,,753323001,Group,Romania,Bassam
7/5/2024,7/7/2024,,7533230,8.90557003,8.952996254,9.101963997,8.902563095,8.51690197,9.19852066,6.005030632,1dee479f4a108e3e,Everything was excellent,2,9,xu,,753323001,Family,Israel,Yaniv
